id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_knowledge_item_viewer,knowledge.item.viewer,model_knowledge_item,autoinfo_company_knowledge_platform.group_knowledge_viewer,1,0,0,0
access_knowledge_item_contributor,knowledge.item.contributor,model_knowledge_item,autoinfo_company_knowledge_platform.group_knowledge_contributor,1,1,1,0
access_knowledge_item_manager,knowledge.item.manager,model_knowledge_item,autoinfo_company_knowledge_platform.group_department_manager,1,1,1,1
access_knowledge_item_admin,knowledge.item.admin,model_knowledge_item,autoinfo_company_knowledge_platform.group_knowledge_admin,1,1,1,1
access_knowledge_department_admin,knowledge.department.admin,model_knowledge_department,autoinfo_company_knowledge_platform.group_knowledge_admin,1,1,1,1
access_knowledge_type_admin,knowledge.type.admin,model_knowledge_type,autoinfo_company_knowledge_platform.group_knowledge_admin,1,1,1,1
access_knowledge_tag_admin,knowledge.tag.admin,model_knowledge_tag,autoinfo_company_knowledge_platform.group_knowledge_admin,1,1,1,1
access_knowledge_version_admin,knowledge.version.admin,model_knowledge_version,autoinfo_company_knowledge_platform.group_knowledge_admin,1,0,0,0
access_knowledge_attachment_admin,knowledge.attachment.admin,model_knowledge_attachment,autoinfo_company_knowledge_platform.group_knowledge_admin,1,1,1,1
access_knowledge_extraction_admin,knowledge.extraction.admin,model_knowledge_extraction,autoinfo_company_knowledge_platform.group_knowledge_admin,1,1,1,1
access_knowledge_attachment_contributor,knowledge.attachment.contributor,model_knowledge_attachment,autoinfo_company_knowledge_platform.group_knowledge_contributor,1,1,1,0
access_knowledge_extraction_contributor,knowledge.extraction.contributor,model_knowledge_extraction,autoinfo_company_knowledge_platform.group_knowledge_contributor,1,0,1,0
access_knowledge_create_from_scan_admin,knowledge.create.from.scan.admin,model_knowledge_create_from_scan,autoinfo_company_knowledge_platform.group_knowledge_admin,1,1,1,1
access_knowledge_template_admin,knowledge.template.admin,model_knowledge_template,autoinfo_company_knowledge_platform.group_knowledge_admin,1,1,1,1
access_knowledge_publish,knowledge.publish.user,model_knowledge_publish,base.group_user,1,0,0,0
access_knowledge_submit_review,knowledge.submit.review.user,model_knowledge_submit_review,base.group_user,1,0,0,0
access_knowledge_version_reviewer,knowledge.version.reviewer,model_knowledge_version,autoinfo_company_knowledge_platform.group_knowledge_reviewer,1,1,1,0
access_knowledge_version_manager,knowledge.version.manager,model_knowledge_version,autoinfo_company_knowledge_platform.group_department_manager,1,1,1,0
access_knowledge_version_admin_full,knowledge.version.admin.full,model_knowledge_version,autoinfo_company_knowledge_platform.group_knowledge_admin,1,1,1,1
access_knowledge_version_contributor,knowledge.version.contributor,model_knowledge_version,autoinfo_company_knowledge_platform.group_knowledge_contributor,1,0,1,0
access_knowledge_create_from_scan_contributor,knowledge.create.from.scan.contributor,model_knowledge_create_from_scan,autoinfo_company_knowledge_platform.group_knowledge_contributor,1,1,1,1
